fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8758.5, , , , 
Power absorbed by HTF, kW, -26253, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.74, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 74.65, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 30.47, , , , 
Optical efficiency incl. receiver, %, 28.79, , , , 
Incident flux, kW/m2, 7.7392, 0.0000, 65.9854, 15.5646, 
No. rays traced, -, 1127025, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65202, , , , 
