fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10503, , , , 
Power absorbed by HTF, kW, -24508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.90, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 72.12, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 36.50, , , , 
Optical efficiency incl. receiver, %, 34.52, , , , 
Incident flux, kW/m2, 9.2702, 0.0000, 83.2334, 19.4525, 
No. rays traced, -, 1273318, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63037, , , , 
