fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17166, , , , 
Power absorbed by HTF, kW, -17845, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.67, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 75.28, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 59.75, , , , 
Optical efficiency incl. receiver, %, 56.42, , , , 
Incident flux, kW/m2, 15.237, 0.000, 141.879, 31.229, 
No. rays traced, -, 980362, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65179, , , , 
