fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18646, , , , 
Power absorbed by HTF, kW, -16366, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.21, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 80.22, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 64.90, , , , 
Optical efficiency incl. receiver, %, 61.28, , , , 
Incident flux, kW/m2, 16.607, 0.000, 140.144, 32.614, 
No. rays traced, -, 511746, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68883, , , , 
