fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5521.3, , , , 
Power absorbed by HTF, kW, -29490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.21, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 78.29, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 19.24, , , , 
Optical efficiency incl. receiver, %, 18.15, , , , 
Incident flux, kW/m2, 4.9812, 0.0000, 35.1661, 9.0051, 
No. rays traced, -, 749602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68227, , , , 
