fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13197, , , , 
Power absorbed by HTF, kW, -21814, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.94, , , , 
Reflection efficiency, %, 87.23, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 72.69, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 45.96, , , , 
Optical efficiency incl. receiver, %, 43.37, , , , 
Incident flux, kW/m2, 11.683, 0.000, 111.516, 24.706, 
No. rays traced, -, 1233843, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63009, , , , 
