fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17956, , , , 
Power absorbed by HTF, kW, -17055, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.54, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 77.28, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 62.46, , , , 
Optical efficiency incl. receiver, %, 59.01, , , , 
Incident flux, kW/m2, 15.956, 0.000, 142.686, 31.998, 
No. rays traced, -, 816441, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66768, , , , 
