fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11122, , , , 
Power absorbed by HTF, kW, -23890, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.08, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 72.76, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 38.68, , , , 
Optical efficiency incl. receiver, %, 36.55, , , , 
Incident flux, kW/m2, 9.8310, 0.0000, 91.5973, 20.5758, 
No. rays traced, -, 1249332, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63326, , , , 
