fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13433, , , , 
Power absorbed by HTF, kW, -21578, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.19, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 72.74, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 46.76, , , , 
Optical efficiency incl. receiver, %, 44.15, , , , 
Incident flux, kW/m2, 11.896, 0.000, 111.759, 25.118, 
No. rays traced, -, 1224753, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63024, , , , 
