fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15243, , , , 
Power absorbed by HTF, kW, -19768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.84, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 74.27, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 53.07, , , , 
Optical efficiency incl. receiver, %, 50.10, , , , 
Incident flux, kW/m2, 13.503, 0.000, 130.485, 28.032, 
No. rays traced, -, 1102626, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64072, , , , 
