fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16832, , , , 
Power absorbed by HTF, kW, -18180, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.93, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 77.07, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 58.58, , , , 
Optical efficiency incl. receiver, %, 55.32, , , , 
Incident flux, kW/m2, 14.963, 0.000, 134.424, 30.072, 
No. rays traced, -, 873057, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66624, , , , 
