fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12662, , , , 
Power absorbed by HTF, kW, -22349, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.16, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 83.12, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 44.02, , , , 
Optical efficiency incl. receiver, %, 41.61, , , , 
Incident flux, kW/m2, 11.254, 0.000, 96.092, 21.692, 
No. rays traced, -, 349463, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70823, , , , 
