fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8759.7, , , , 
Power absorbed by HTF, kW, -26252, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.73, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 74.77, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 30.50, , , , 
Optical efficiency incl. receiver, %, 28.79, , , , 
Incident flux, kW/m2, 7.7441, 0.0000, 67.5024, 15.5270, 
No. rays traced, -, 1127194, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65279, , , , 
