fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12941, , , , 
Power absorbed by HTF, kW, -22070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.78, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.66, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.06, , , , 
Optical efficiency incl. receiver, %, 42.53, , , , 
Incident flux, kW/m2, 11.474, 0.000, 107.881, 23.537, 
No. rays traced, -, 1097712, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64572, , , , 
