fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16900, , , , 
Power absorbed by HTF, kW, -18111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.61, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 74.99, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 58.84, , , , 
Optical efficiency incl. receiver, %, 55.54, , , , 
Incident flux, kW/m2, 14.973, 0.000, 141.482, 30.737, 
No. rays traced, -, 1001512, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64937, , , , 
