fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4042.3, , , , 
Power absorbed by HTF, kW, -30969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.01, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 76.60, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 14.06, , , , 
Optical efficiency incl. receiver, %, 13.29, , , , 
Incident flux, kW/m2, 3.5424, 0.0000, 28.2885, 6.8545, 
No. rays traced, -, 804534, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66927, , , , 
