fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18141, , , , 
Power absorbed by HTF, kW, -16870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.85, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 80.16, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 63.08, , , , 
Optical efficiency incl. receiver, %, 59.62, , , , 
Incident flux, kW/m2, 16.094, 0.000, 138.055, 31.735, 
No. rays traced, -, 581102, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68672, , , , 
