fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14146, , , , 
Power absorbed by HTF, kW, -20865, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.55, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 86.15, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 49.19, , , , 
Optical efficiency incl. receiver, %, 46.49, , , , 
Incident flux, kW/m2, 12.759, 0.000, 139.970, 26.994, 
No. rays traced, -, 321139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73912, , , , 
