fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18306, , , , 
Power absorbed by HTF, kW, -16705, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.50, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 82.05, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 63.77, , , , 
Optical efficiency incl. receiver, %, 60.16, , , , 
Incident flux, kW/m2, 16.428, 0.000, 178.503, 35.845, 
No. rays traced, -, 589808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70471, , , , 
