fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16672, , , , 
Power absorbed by HTF, kW, -18339, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.11, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 75.42, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 58.02, , , , 
Optical efficiency incl. receiver, %, 54.79, , , , 
Incident flux, kW/m2, 14.876, 0.000, 173.784, 33.982, 
No. rays traced, -, 1024387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65103, , , , 
