fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14103, , , , 
Power absorbed by HTF, kW, -20908, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.53, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 86.14, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 49.14, , , , 
Optical efficiency incl. receiver, %, 46.35, , , , 
Incident flux, kW/m2, 12.729, 0.000, 133.411, 26.880, 
No. rays traced, -, 321223, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73864, , , , 
