fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13908, , , , 
Power absorbed by HTF, kW, -21103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.39, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 73.06, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 48.38, , , , 
Optical efficiency incl. receiver, %, 45.71, , , , 
Incident flux, kW/m2, 12.373, 0.000, 148.443, 28.827, 
No. rays traced, -, 1189421, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63333, , , , 
