fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14794, , , , 
Power absorbed by HTF, kW, -20217, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.96, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 81.06, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 51.60, , , , 
Optical efficiency incl. receiver, %, 48.62, , , , 
Incident flux, kW/m2, 13.309, 0.000, 136.082, 28.859, 
No. rays traced, -, 691764, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69775, , , , 
