fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4557.2, , , , 
Power absorbed by HTF, kW, -30454, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.13, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.37, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 15.86, , , , 
Optical efficiency incl. receiver, %, 14.98, , , , 
Incident flux, kW/m2, 4.0399, 0.0000, 34.6873, 8.3320, 
No. rays traced, -, 730695, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68552, , , , 
