fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13691, , , , 
Power absorbed by HTF, kW, -21320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.31, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 72.75, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 47.66, , , , 
Optical efficiency incl. receiver, %, 45.00, , , , 
Incident flux, kW/m2, 12.217, 0.000, 140.775, 28.536, 
No. rays traced, -, 1195081, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63288, , , , 
