fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11692, , , , 
Power absorbed by HTF, kW, -23320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.50, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 73.59, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 40.66, , , , 
Optical efficiency incl. receiver, %, 38.43, , , , 
Incident flux, kW/m2, 10.394, 0.000, 118.921, 23.838, 
No. rays traced, -, 1201803, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64036, , , , 
