fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11744, , , , 
Power absorbed by HTF, kW, -23267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.92, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 73.46, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 40.93, , , , 
Optical efficiency incl. receiver, %, 38.60, , , , 
Incident flux, kW/m2, 10.441, 0.000, 116.526, 23.922, 
No. rays traced, -, 1193843, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64027, , , , 
