fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12052, , , , 
Power absorbed by HTF, kW, -22959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.36, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 78.98, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 41.99, , , , 
Optical efficiency incl. receiver, %, 39.61, , , , 
Incident flux, kW/m2, 10.779, 0.000, 107.950, 23.248, 
No. rays traced, -, 852359, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68433, , , , 
