fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9250.6, , , , 
Power absorbed by HTF, kW, -25761, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.68, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 75.60, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 32.17, , , , 
Optical efficiency incl. receiver, %, 30.40, , , , 
Incident flux, kW/m2, 8.2333, 0.0000, 84.2111, 17.9440, 
No. rays traced, -, 1082054, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66099, , , , 
