fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15302, , , , 
Power absorbed by HTF, kW, -19709, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.28, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 76.93, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 53.32, , , , 
Optical efficiency incl. receiver, %, 50.29, , , , 
Incident flux, kW/m2, 13.717, 0.000, 151.721, 30.802, 
No. rays traced, -, 943842, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66422, , , , 
