fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19103, , , , 
Power absorbed by HTF, kW, -15909, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.06, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 82.14, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 66.51, , , , 
Optical efficiency incl. receiver, %, 62.78, , , , 
Incident flux, kW/m2, 17.101, 0.000, 187.800, 37.439, 
No. rays traced, -, 512569, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70708, , , , 
