fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4557.9, , , , 
Power absorbed by HTF, kW, -30453, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.22, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.31, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 15.87, , , , 
Optical efficiency incl. receiver, %, 14.98, , , , 
Incident flux, kW/m2, 4.0405, 0.0000, 35.7715, 8.3091, 
No. rays traced, -, 728051, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68352, , , , 
