fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11100, , , , 
Power absorbed by HTF, kW, -23911, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.71, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 72.82, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 38.64, , , , 
Optical efficiency incl. receiver, %, 36.48, , , , 
Incident flux, kW/m2, 9.8710, 0.0000, 109.8246, 22.5897, 
No. rays traced, -, 1214408, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63655, , , , 
