fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8069.9, , , , 
Power absorbed by HTF, kW, -26941, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.40, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.72, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 28.05, , , , 
Optical efficiency incl. receiver, %, 26.52, , , , 
Incident flux, kW/m2, 7.1537, 0.0000, 71.8734, 15.6382, 
No. rays traced, -, 1118681, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64629, , , , 
