fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17634, , , , 
Power absorbed by HTF, kW, -17377, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.11, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 76.15, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 61.43, , , , 
Optical efficiency incl. receiver, %, 57.95, , , , 
Incident flux, kW/m2, 15.765, 0.000, 185.268, 35.884, 
No. rays traced, -, 965147, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65976, , , , 
