fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4596.8, , , , 
Power absorbed by HTF, kW, -30414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.32, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.33, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 16.01, , , , 
Optical efficiency incl. receiver, %, 15.11, , , , 
Incident flux, kW/m2, 4.0772, 0.0000, 34.6962, 8.3552, 
No. rays traced, -, 724643, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68620, , , , 
