fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13958, , , , 
Power absorbed by HTF, kW, -21054, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.49, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 73.34, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 48.64, , , , 
Optical efficiency incl. receiver, %, 45.87, , , , 
Incident flux, kW/m2, 12.443, 0.000, 152.317, 28.976, 
No. rays traced, -, 1187891, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63589, , , , 
