fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5660.0, , , , 
Power absorbed by HTF, kW, -29351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.33, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 79.86, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 19.72, , , , 
Optical efficiency incl. receiver, %, 18.60, , , , 
Incident flux, kW/m2, 5.1056, 0.0000, 43.0653, 9.9961, 
No. rays traced, -, 746393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69613, , , , 
