fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14041, , , , 
Power absorbed by HTF, kW, -20970, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.21, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 85.92, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 48.97, , , , 
Optical efficiency incl. receiver, %, 46.15, , , , 
Incident flux, kW/m2, 12.700, 0.000, 130.597, 26.819, 
No. rays traced, -, 322798, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73957, , , , 
