fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15639, , , , 
Power absorbed by HTF, kW, -19372, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.10, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 75.01, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 54.43, , , , 
Optical efficiency incl. receiver, %, 51.40, , , , 
Incident flux, kW/m2, 13.953, 0.000, 164.728, 32.142, 
No. rays traced, -, 1086052, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64716, , , , 
