fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12171, , , , 
Power absorbed by HTF, kW, -22840, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.72, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 85.66, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 42.37, , , , 
Optical efficiency incl. receiver, %, 40.00, , , , 
Incident flux, kW/m2, 10.970, 0.000, 123.485, 23.640, 
No. rays traced, -, 376301, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73399, , , , 
