fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11088, , , , 
Power absorbed by HTF, kW, -23923, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.59, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 72.66, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 38.58, , , , 
Optical efficiency incl. receiver, %, 36.44, , , , 
Incident flux, kW/m2, 9.8582, 0.0000, 108.0418, 22.5206, 
No. rays traced, -, 1216845, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63680, , , , 
