fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9059.6, , , , 
Power absorbed by HTF, kW, -25952, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.45, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 84.46, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 31.60, , , , 
Optical efficiency incl. receiver, %, 29.77, , , , 
Incident flux, kW/m2, 8.2432, 0.0000, 83.0145, 17.6055, 
No. rays traced, -, 478640, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72725, , , , 
