fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8035.2, , , , 
Power absorbed by HTF, kW, -26976, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.26, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.77, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 27.97, , , , 
Optical efficiency incl. receiver, %, 26.41, , , , 
Incident flux, kW/m2, 7.1314, 0.0000, 71.9350, 15.6183, 
No. rays traced, -, 1122367, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64652, , , , 
