fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18330, , , , 
Power absorbed by HTF, kW, -16681, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.47, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 82.12, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 63.77, , , , 
Optical efficiency incl. receiver, %, 60.24, , , , 
Incident flux, kW/m2, 16.425, 0.000, 179.231, 35.978, 
No. rays traced, -, 589972, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70485, , , , 
