fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13692, , , , 
Power absorbed by HTF, kW, -21320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.01, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 73.09, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.67, , , , 
Optical efficiency incl. receiver, %, 45.00, , , , 
Incident flux, kW/m2, 12.188, 0.000, 146.270, 28.420, 
No. rays traced, -, 1199918, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63554, , , , 
