fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9087.8, , , , 
Power absorbed by HTF, kW, -25923, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.56, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 84.41, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 31.67, , , , 
Optical efficiency incl. receiver, %, 29.87, , , , 
Incident flux, kW/m2, 8.2627, 0.0000, 83.5955, 17.7526, 
No. rays traced, -, 477453, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72698, , , , 
