fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13363, , , , 
Power absorbed by HTF, kW, -21649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.37, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 75.34, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 46.61, , , , 
Optical efficiency incl. receiver, %, 43.92, , , , 
Incident flux, kW/m2, 11.973, 0.000, 140.528, 27.325, 
No. rays traced, -, 1073297, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65312, , , , 
