fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15465, , , , 
Power absorbed by HTF, kW, -19547, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.67, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 77.10, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 53.78, , , , 
Optical efficiency incl. receiver, %, 50.82, , , , 
Incident flux, kW/m2, 13.812, 0.000, 157.035, 31.095, 
No. rays traced, -, 939288, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66669, , , , 
