fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11053, , , , 
Power absorbed by HTF, kW, -23959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.80, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 72.48, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 38.50, , , , 
Optical efficiency incl. receiver, %, 36.32, , , , 
Incident flux, kW/m2, 9.8474, 0.0000, 109.4654, 22.4355, 
No. rays traced, -, 1212602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63319, , , , 
