fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8981.8, , , , 
Power absorbed by HTF, kW, -26029, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.13, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 84.34, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 31.26, , , , 
Optical efficiency incl. receiver, %, 29.52, , , , 
Incident flux, kW/m2, 8.1639, 0.0000, 81.5069, 17.5472, 
No. rays traced, -, 482228, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72475, , , , 
