fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18181, , , , 
Power absorbed by HTF, kW, -16830, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.96, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 82.11, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 63.25, , , , 
Optical efficiency incl. receiver, %, 59.75, , , , 
Incident flux, kW/m2, 16.295, 0.000, 178.219, 35.531, 
No. rays traced, -, 593324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70309, , , , 
