fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14646, , , , 
Power absorbed by HTF, kW, -20365, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.77, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 73.87, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 50.91, , , , 
Optical efficiency incl. receiver, %, 48.14, , , , 
Incident flux, kW/m2, 13.050, 0.000, 151.714, 30.307, 
No. rays traced, -, 1145257, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63829, , , , 
