fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18334, , , , 
Power absorbed by HTF, kW, -16678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.03, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 78.74, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 63.83, , , , 
Optical efficiency incl. receiver, %, 60.25, , , , 
Incident flux, kW/m2, 16.388, 0.000, 177.713, 36.308, 
No. rays traced, -, 812199, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67882, , , , 
