fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14243, , , , 
Power absorbed by HTF, kW, -20768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.06, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 84.96, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 49.59, , , , 
Optical efficiency incl. receiver, %, 46.81, , , , 
Incident flux, kW/m2, 12.806, 0.000, 125.695, 26.462, 
No. rays traced, -, 258169, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73953, , , , 
