fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13381, , , , 
Power absorbed by HTF, kW, -21630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.36, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 75.47, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 46.56, , , , 
Optical efficiency incl. receiver, %, 43.98, , , , 
Incident flux, kW/m2, 11.924, 0.000, 132.774, 27.090, 
No. rays traced, -, 1073473, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65243, , , , 
