fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20788, , , , 
Power absorbed by HTF, kW, -14224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.79, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 85.83, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 72.36, , , , 
Optical efficiency incl. receiver, %, 68.32, , , , 
Incident flux, kW/m2, 18.575, 0.000, 202.820, 40.017, 
No. rays traced, -, 750647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73992, , , , 
