fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4905.6, , , , 
Power absorbed by HTF, kW, -30106, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.93, , , , 
Reflection efficiency, %, 87.86, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 84.78, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 17.06, , , , 
Optical efficiency incl. receiver, %, 16.12, , , , 
Incident flux, kW/m2, 4.3324, 0.0000, 36.9481, 8.7712, 
No. rays traced, -, 737309, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74410, , , , 
