fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21334, , , , 
Power absorbed by HTF, kW, -13678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.75, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 86.45, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 74.31, , , , 
Optical efficiency incl. receiver, %, 70.11, , , , 
Incident flux, kW/m2, 19.086, 0.000, 191.948, 40.525, 
No. rays traced, -, 483344, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74498, , , , 
