fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13700, , , , 
Power absorbed by HTF, kW, -21311, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.60, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 86.22, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 47.66, , , , 
Optical efficiency incl. receiver, %, 45.02, , , , 
Incident flux, kW/m2, 12.277, 0.000, 124.754, 25.234, 
No. rays traced, -, 336245, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73785, , , , 
