fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16241, , , , 
Power absorbed by HTF, kW, -18770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.50, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 86.20, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 56.61, , , , 
Optical efficiency incl. receiver, %, 53.38, , , , 
Incident flux, kW/m2, 14.601, 0.000, 131.270, 28.966, 
No. rays traced, -, 229276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74977, , , , 
