fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12872, , , , 
Power absorbed by HTF, kW, -22139, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.19, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 44.81, , , , 
Optical efficiency incl. receiver, %, 42.30, , , , 
Incident flux, kW/m2, 11.457, 0.000, 127.742, 25.721, 
No. rays traced, -, 1247115, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73232, , , , 
