fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6314.5, , , , 
Power absorbed by HTF, kW, -28697, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.76, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 21.98, , , , 
Optical efficiency incl. receiver, %, 20.75, , , , 
Incident flux, kW/m2, 5.6849, 0.0000, 43.2436, 10.7734, 
No. rays traced, -, 710514, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73876, , , , 
