fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15104, , , , 
Power absorbed by HTF, kW, -19908, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.61, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 84.26, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 52.54, , , , 
Optical efficiency incl. receiver, %, 49.64, , , , 
Incident flux, kW/m2, 13.433, 0.000, 158.983, 30.429, 
No. rays traced, -, 1256855, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73373, , , , 
